

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 08 21:44:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202                           
   203                           	psect	cinit
   204     07FC                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07FC                     __initialization:
   208     07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	cstackCOMMON
   216     0000                     __pcstackCOMMON:
   217     0000                     ?_main:
   218     0000                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           	psect	maintext
   223     07F9                     __pmaintext:	
   224                           ; 1 bytes @ 0x0
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 19 in file "MainMgr.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		None
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     07F9                     _main:	
   257                           ;psect for function _main
   258                           
   259     07F9                     l597:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: []
   262                           
   263     07F9                     l5:	
   264                           ;MainMgr.c: 20:     return;
   265                           
   266     07F9  120A  118A  2800   	ljmp	start
   267     07FC                     __end_of_main:
   268     007E                     btemp	set	126	;btemp
   269     007E                     wtemp0	set	126
   270                           
   271                           	psect	idloc
   272                           
   273                           ;Config register IDLOC0 @ 0x2000
   274                           ;	unspecified, using default values
   275     2000                     	org	8192
   276     2000  3FFF               	dw	16383
   277                           
   278                           ;Config register IDLOC1 @ 0x2001
   279                           ;	unspecified, using default values
   280     2001                     	org	8193
   281     2001  3FFF               	dw	16383
   282                           
   283                           ;Config register IDLOC2 @ 0x2002
   284                           ;	unspecified, using default values
   285     2002                     	org	8194
   286     2002  3FFF               	dw	16383
   287                           
   288                           ;Config register IDLOC3 @ 0x2003
   289                           ;	unspecified, using default values
   290     2003                     	org	8195
   291     2003  3FFF               	dw	16383
   292                           
   293                           	psect	config
   294                           
   295                           ;Config register CONFIG1 @ 0x2007
   296                           ;	unspecified, using default values
   297                           ;	Oscillator Selection bits
   298                           ;	FOSC = 0x7, unprogrammed default
   299                           ;	Watchdog Timer Enable bit
   300                           ;	WDTE = 0x1, unprogrammed default
   301                           ;	Power-up Timer Enable bit
   302                           ;	PWRTE = 0x1, unprogrammed default
   303                           ;	RE3/MCLR pin function select bit
   304                           ;	MCLRE = 0x1, unprogrammed default
   305                           ;	Code Protection bit
   306                           ;	CP = 0x1, unprogrammed default
   307                           ;	Data Code Protection bit
   308                           ;	CPD = 0x1, unprogrammed default
   309                           ;	Brown Out Reset Selection bits
   310                           ;	BOREN = 0x3, unprogrammed default
   311                           ;	Internal External Switchover bit
   312                           ;	IESO = 0x1, unprogrammed default
   313                           ;	Fail-Safe Clock Monitor Enabled bit
   314                           ;	FCMEN = 0x1, unprogrammed default
   315                           ;	Low Voltage Programming Enable bit
   316                           ;	LVP = 0x1, unprogrammed default
   317                           ;	In-Circuit Debugger Mode bit
   318                           ;	DEBUG = 0x1, unprogrammed default
   319     2007                     	org	8199
   320     2007  3FFF               	dw	16383
   321                           
   322                           ;Config register CONFIG2 @ 0x2008
   323                           ;	unspecified, using default values
   324                           ;	Brown-out Reset Selection bit
   325                           ;	BOR4V = 0x1, unprogrammed default
   326                           ;	Flash Program Memory Self Write Enable bits
   327                           ;	WRT = 0x3, unprogrammed default
   328     2008                     	org	8200
   329     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 08 21:44:20 2022

                      l5 07F9                      l597 07F9                     _main 07F9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F9     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
